regNo,courseCode
CS-2025-001,CS101
CS-2025-001,CS102
CS-2025-001,CS103
CS-2025-001,CS104
CS-2025-001,CS105
CS-2025-001,CS201
CS-2025-001,CS202
CS-2025-001,CS203
CS-2025-001,CS204
CS-2025-001,CS205
CS-2025-001,CS301
CS-2025-001,CS302
CS-2025-001,CS303
CS-2025-001,CS304
CS-2025-001,CS305
CS-2025-001,CS401
CS-2025-001,CS402
CS-2025-001,CS403
CS-2025-001,CS404
CS-2025-001,CS405
CS-2025-001,CS501
CS-2025-001,CS502
CS-2025-001,CS503
CS-2025-001,CS504
CS-2025-001,CS505
CS-2025-001,CS601
CS-2025-001,CS602
CS-2025-001,CS603
CS-2025-001,CS604
CS-2025-001,CS605
CS-2025-001,CS701
CS-2025-001,CS702
CS-2025-001,CS703
CS-2025-001,CS704
CS-2025-001,CS705
CS-2025-001,CS801
CS-2025-001,CS802
CS-2025-001,CS803
CS-2025-001,CS804
CS-2025-001,CS805
CS-2025-002,CS101
CS-2025-002,CS102
CS-2025-002,CS103
CS-2025-002,CS104
CS-2025-002,CS105
CS-2025-002,CS201
CS-2025-002,CS202
CS-2025-002,CS203
CS-2025-002,CS204
CS-2025-002,CS205
CS-2025-002,CS301
CS-2025-002,CS302
CS-2025-002,CS303
CS-2025-002,CS304
CS-2025-002,CS305
CS-2025-002,CS401
CS-2025-002,CS402
CS-2025-002,CS403
CS-2025-002,CS404
CS-2025-002,CS405
CS-2025-002,CS501
CS-2025-002,CS502
CS-2025-002,CS503
CS-2025-002,CS504
CS-2025-002,CS505
CS-2025-002,CS601
CS-2025-002,CS602
CS-2025-002,CS603
CS-2025-002,CS604
CS-2025-002,CS605
CS-2025-002,CS701
CS-2025-002,CS702
CS-2025-002,CS703
CS-2025-002,CS704
CS-2025-002,CS705
CS-2025-002,CS801
CS-2025-002,CS802
CS-2025-002,CS803
CS-2025-002,CS804
CS-2025-002,CS805
CS-2025-003,CS101
CS-2025-003,CS102
CS-2025-003,CS103
CS-2025-003,CS104
CS-2025-003,CS105
CS-2025-003,CS201
CS-2025-003,CS202
CS-2025-003,CS203
CS-2025-003,CS204
CS-2025-003,CS205
CS-2025-003,CS301
CS-2025-003,CS302
CS-2025-003,CS303
CS-2025-003,CS304
CS-2025-003,CS305
CS-2025-003,CS401
CS-2025-003,CS402
CS-2025-003,CS403
CS-2025-003,CS404
CS-2025-003,CS405
CS-2025-003,CS501
CS-2025-003,CS502
CS-2025-003,CS503
CS-2025-003,CS504
CS-2025-003,CS505
CS-2025-003,CS601
CS-2025-003,CS602
CS-2025-003,CS603
CS-2025-003,CS604
CS-2025-003,CS605
CS-2025-003,CS701
CS-2025-003,CS702
CS-2025-003,CS703
CS-2025-003,CS704
CS-2025-003,CS705
CS-2025-003,CS801
CS-2025-003,CS802
CS-2025-003,CS803
CS-2025-003,CS804
CS-2025-003,CS805
CS-2025-004,CS101
CS-2025-004,CS102
CS-2025-004,CS103
CS-2025-004,CS104
CS-2025-004,CS105
CS-2025-004,CS201
CS-2025-004,CS202
CS-2025-004,CS203
CS-2025-004,CS204
CS-2025-004,CS205
CS-2025-004,CS301
CS-2025-004,CS302
CS-2025-004,CS303
CS-2025-004,CS304
CS-2025-004,CS305
CS-2025-004,CS401
CS-2025-004,CS402
CS-2025-004,CS403
CS-2025-004,CS404
CS-2025-004,CS405
CS-2025-004,CS501
CS-2025-004,CS502
CS-2025-004,CS503
CS-2025-004,CS504
CS-2025-004,CS505
CS-2025-004,CS601
CS-2025-004,CS602
CS-2025-004,CS603
CS-2025-004,CS604
CS-2025-004,CS605
CS-2025-004,CS701
CS-2025-004,CS702
CS-2025-004,CS703
CS-2025-004,CS704
CS-2025-004,CS705
CS-2025-004,CS801
CS-2025-004,CS802
CS-2025-004,CS803
CS-2025-004,CS804
CS-2025-004,CS805
CS-2025-005,CS101
CS-2025-005,CS102
CS-2025-005,CS103
CS-2025-005,CS104
CS-2025-005,CS105
CS-2025-005,CS201
CS-2025-005,CS202
CS-2025-005,CS203
CS-2025-005,CS204
CS-2025-005,CS205
CS-2025-005,CS301
CS-2025-005,CS302
CS-2025-005,CS303
CS-2025-005,CS304
CS-2025-005,CS305
CS-2025-005,CS401
CS-2025-005,CS402
CS-2025-005,CS403
CS-2025-005,CS404
CS-2025-005,CS405
CS-2025-005,CS501
CS-2025-005,CS502
CS-2025-005,CS503
CS-2025-005,CS504
CS-2025-005,CS505
CS-2025-005,CS601
CS-2025-005,CS602
CS-2025-005,CS603
CS-2025-005,CS604
CS-2025-005,CS605
CS-2025-005,CS701
CS-2025-005,CS702
CS-2025-005,CS703
CS-2025-005,CS704
CS-2025-005,CS705
CS-2025-005,CS801
CS-2025-005,CS802
CS-2025-005,CS803
CS-2025-005,CS804
CS-2025-005,CS805
CYS-2025-001,CYS101
CYS-2025-001,CYS102
CYS-2025-001,CYS103
CYS-2025-001,CYS104
CYS-2025-001,CYS105
CYS-2025-001,CYS201
CYS-2025-001,CYS202
CYS-2025-001,CYS203
CYS-2025-001,CYS204
CYS-2025-001,CYS205
CYS-2025-001,CYS301
CYS-2025-001,CYS302
CYS-2025-001,CYS303
CYS-2025-001,CYS304
CYS-2025-001,CYS305
CYS-2025-001,CYS401
CYS-2025-001,CYS402
CYS-2025-001,CYS403
CYS-2025-001,CYS404
CYS-2025-001,CYS405
CYS-2025-001,CYS501
CYS-2025-001,CYS502
CYS-2025-001,CYS503
CYS-2025-001,CYS504
CYS-2025-001,CYS505
CYS-2025-001,CYS601
CYS-2025-001,CYS602
CYS-2025-001,CYS603
CYS-2025-001,CYS604
CYS-2025-001,CYS605
CYS-2025-001,CYS701
CYS-2025-001,CYS702
CYS-2025-001,CYS703
CYS-2025-001,CYS704
CYS-2025-001,CYS705
CYS-2025-001,CYS801
CYS-2025-001,CYS802
CYS-2025-001,CYS803
CYS-2025-001,CYS804
CYS-2025-001,CYS805
CYS-2025-002,CYS101
CYS-2025-002,CYS102
CYS-2025-002,CYS103
CYS-2025-002,CYS104
CYS-2025-002,CYS105
CYS-2025-002,CYS201
CYS-2025-002,CYS202
CYS-2025-002,CYS203
CYS-2025-002,CYS204
CYS-2025-002,CYS205
CYS-2025-002,CYS301
CYS-2025-002,CYS302
CYS-2025-002,CYS303
CYS-2025-002,CYS304
CYS-2025-002,CYS305
CYS-2025-002,CYS401
CYS-2025-002,CYS402
CYS-2025-002,CYS403
CYS-2025-002,CYS404
CYS-2025-002,CYS405
CYS-2025-002,CYS501
CYS-2025-002,CYS502
CYS-2025-002,CYS503
CYS-2025-002,CYS504
CYS-2025-002,CYS505
CYS-2025-002,CYS601
CYS-2025-002,CYS602
CYS-2025-002,CYS603
CYS-2025-002,CYS604
CYS-2025-002,CYS605
CYS-2025-002,CYS701
CYS-2025-002,CYS702
CYS-2025-002,CYS703
CYS-2025-002,CYS704
CYS-2025-002,CYS705
CYS-2025-002,CYS801
CYS-2025-002,CYS802
CYS-2025-002,CYS803
CYS-2025-002,CYS804
CYS-2025-002,CYS805
CYS-2025-003,CYS101
CYS-2025-003,CYS102
CYS-2025-003,CYS103
CYS-2025-003,CYS104
CYS-2025-003,CYS105
CYS-2025-003,CYS201
CYS-2025-003,CYS202
CYS-2025-003,CYS203
CYS-2025-003,CYS204
CYS-2025-003,CYS205
CYS-2025-003,CYS301
CYS-2025-003,CYS302
CYS-2025-003,CYS303
CYS-2025-003,CYS304
CYS-2025-003,CYS305
CYS-2025-003,CYS401
CYS-2025-003,CYS402
CYS-2025-003,CYS403
CYS-2025-003,CYS404
CYS-2025-003,CYS405
CYS-2025-003,CYS501
