regNo,courseCode,q1,q2,q3,q4,a1,a2,a3,a4,midTerm,finalExam
CS-2025-001,CS101,2.0,4.6,2.8,4.8,2.2,3.4,4.8,3.4,19.2,35.6
CS-2025-001,CS102,3.3,4.4,3.8,2.4,2.7,3.8,4.5,3.0,11.9,20.3
CS-2025-001,CS103,4.9,4.3,4.3,3.3,2.6,4.3,2.0,3.5,16.0,27.2
CS-2025-001,CS104,2.4,2.3,2.8,4.9,4.6,3.1,2.6,2.0,13.1,36.1
CS-2025-001,CS105,4.2,4.0,4.8,4.4,3.4,4.5,4.7,2.8,13.0,39.1
CS-2025-001,CS201,2.3,4.4,4.0,3.7,2.1,2.6,2.2,2.5,12.8,35.9
CS-2025-001,CS202,4.9,4.3,4.3,3.7,2.8,3.4,3.1,3.2,17.6,31.3
CS-2025-001,CS203,4.3,3.2,3.7,2.4,4.0,2.9,3.1,3.0,16.0,34.9
CS-2025-001,CS204,3.4,3.7,2.3,2.5,2.2,3.5,5.0,3.4,10.3,20.6
CS-2025-001,CS205,2.2,2.3,4.2,3.0,3.9,2.9,3.6,2.7,15.4,23.2
CS-2025-001,CS301,4.5,3.0,3.4,2.3,4.6,3.2,3.3,3.8,15.6,21.7
CS-2025-001,CS302,3.6,4.7,3.5,3.8,3.0,4.3,3.1,2.5,13.7,22.7
CS-2025-001,CS303,2.7,4.9,3.4,4.0,4.1,4.7,2.0,3.5,12.8,32.9
CS-2025-001,CS304,4.4,4.5,2.4,2.5,2.1,4.5,3.1,3.2,19.0,27.6
CS-2025-001,CS305,3.5,3.4,4.8,3.8,3.5,2.9,3.6,4.6,10.3,39.5
CS-2025-001,CS401,2.3,3.0,3.4,3.4,3.5,3.6,3.8,3.5,19.8,37.7
CS-2025-001,CS402,3.7,3.2,4.8,3.0,4.4,3.2,4.5,3.0,18.5,27.7
CS-2025-001,CS403,3.3,3.9,3.2,3.2,2.1,4.9,2.4,3.8,15.6,22.6
CS-2025-001,CS404,2.8,3.5,2.3,2.0,3.2,3.2,2.7,4.2,19.1,25.3
CS-2025-001,CS405,3.0,4.1,3.2,3.3,4.8,4.6,4.9,4.4,10.5,28.1
CS-2025-001,CS501,3.7,2.4,4.5,5.0,3.8,3.1,4.6,3.8,19.6,30.1
